07:26:58.053736 (  12296| 11784) processOT   (3821): Thermostat         T00780000 120 Read-Data         BurnerOperationHours = 0 hrs
07:29:21.396641 (  12352|  9864) processOT   (3821): Boiler             BC0192999  25 Read-Ack        > Tboiler = 41.60 °C
07:29:21.547509 (  13024| 10512) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:21.550538 (  11680|  9864) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:21.552695 (  11680|  9864) logMQTTValue(1212): MQTT gate id=17 src=M slot=145 prev=0x0000 curr=0x0000 first=false changed=false interval=true last=346 now=415 => publish [tracked update]
07:29:21.555267 (  11680|  9864) processOT   (3821): Thermostat         T00110000  17 Read-Data         RelModLevel = 0.00 %
07:29:22.887164 (  13024| 10512) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:22.891110 (  12352| 10512) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:22.893272 (  12352| 10512) getMQTTConfi(1219): Reading bit 17 from group 0 for MSGid 17: result = 1
07:29:22.895456 (  13024| 10512) logMQTTValue(1212): MQTT gate id=17 src=S slot=17 prev=0x0000 curr=0x0000 first=false changed=false interval=true last=346 now=415 => publish [tracked update]
07:29:22.898725 (  13024| 10512) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:22.899709 (  13024| 10512) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:22.900584 (  13024| 10512) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:22.901414 (  13024| 10512) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:22.902823 (  12352| 10512) processOT   (3821): Boiler             BC0110000  17 Read-Ack        > RelModLevel = 0.00 %
07:29:22.921060 (  13024| 10512) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:22.924910 (  13024| 10512) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:22.926725 (  13024| 10512) getMQTTConfi(1219): Reading bit 16 from group 0 for MSGid 16: result = 1
07:29:22.927878 (  13024| 10512) logMQTTValue(1212): MQTT gate id=16 src=M slot=144 prev=0x1400 curr=0x1400 first=false changed=false interval=true last=346 now=415 => publish [tracked update]
07:29:22.929287 (  13024| 10512) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:22.931807 (  13024| 10512) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:22.933510 (  13024| 10512) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:22.934340 (  13024| 10512) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:22.935117 (  13024| 10512) processOT   (3821): Thermostat         T10101400  16 Write-Data      > TrSet = 20.00 °C
07:29:22.060056 (  13024| 10512) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:22.063521 (  11680|  9864) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:22.066183 (  11680|  9864) logMQTTValue(1212): MQTT gate id=118 src=M slot=246 prev=0x0000 curr=0x0000 first=false changed=false interval=true last=324 now=416 => publish [tracked update]
07:29:22.070963 (  13024|  9864) processOT   (3821): Request Boiler     R80760000 118 Read-Data         DHWPumpValveStarts = 0 
07:29:22.083338 (  13024| 10512) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:22.086400 (  12352| 10512) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:22.089241 (  13024| 10512) getMQTTConfi(1219): Reading bit 22 from group 3 for MSGid 118: result = 1
07:29:22.090422 (  13024| 10512) logMQTTValue(1212): MQTT gate id=118 src=S slot=118 prev=0x0AE2 curr=0x0AE2 first=false changed=false interval=true last=324 now=416 => publish [tracked update]
07:29:22.091724 (  13024| 10512) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:22.092540 (  13024| 10512) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:22.094383 (  12352| 10512) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:22.096767 (  13024| 10512) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:22.097793 (  13024| 10512) processOT   (3821): Boiler             B40760AE2 118 Read-Ack        > DHWPumpValveStarts = 2786 
07:29:22.385013 (  12352| 10512) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:22.386852 (  11008|  9216) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:22.388959 (  11008|  9216) logMQTTValue(1212): MQTT gate id=16 src=S slot=16 prev=0x1400 curr=0x1400 first=false changed=false interval=true last=347 now=416 => publish [tracked update]
07:29:22.391288 (  11008|  9216) processOT   (3821): Answer Thermostat  AD0101400  16 Write-Ack         TrSet = 20.00 °C
07:29:22.410529 (  13024| 10512) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:22.412452 (  11680|  9864) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:22.414179 (  11680|  9864) getMQTTConfi(1219): Reading bit 24 from group 0 for MSGid 24: result = 1
07:29:22.415550 (  11680|  9864) logMQTTValue(1212): MQTT gate id=24 src=M slot=152 prev=0x13FA curr=0x13FA first=false changed=false interval=true last=347 now=416 => publish [tracked update]
07:29:22.416976 (  11680|  9864) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:22.417816 (  11680|  9864) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:22.419571 (  11008|  9216) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:22.420463 (  11008|  9216) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:22.421219 (  11008|  9216) processOT   (3821): Thermostat         T101813FA  24 Write-Data      > Tr = 19.98 °C
07:29:22.550458 (  13024| 10512) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:22.556024 (  11680|  9864) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:22.558637 (  11680|  9864) logMQTTValue(1212): MQTT gate id=119 src=M slot=247 prev=0x0000 curr=0x0000 first=false changed=false interval=true last=351 now=416 => publish [tracked update]
07:29:22.560730 (  11680|  9864) processOT   (3821): Request Boiler     R00770000 119 Read-Data         DHWBurnerStarts = 0 
07:29:22.577704 (  13024| 10512) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:22.579810 (  11680|  9864) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:22.581787 (  11680|  9864) getMQTTConfi(1219): Reading bit 23 from group 3 for MSGid 119: result = 1
07:29:22.582969 (  11680|  9864) logMQTTValue(1212): MQTT gate id=119 src=S slot=119 prev=0x0E7F curr=0x0E7F first=false changed=false interval=true last=352 now=416 => publish [tracked update]
07:29:22.584288 (  11680|  9864) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:22.587063 (  11680|  9864) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:22.588246 (  11680|  9864) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:22.589061 (  11680|  9864) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:22.589844 (  11680|  9864) processOT   (3821): Boiler             BC0770E7F 119 Read-Ack        > DHWBurnerStarts = 3711 
07:29:23.881981 (  13024| 10512) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:23.884977 (  11680|  9864) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:23.887299 (  11680|  9864) logMQTTValue(1212): MQTT gate id=24 src=S slot=24 prev=0x13FA curr=0x13FA first=false changed=false interval=true last=347 now=416 => publish [tracked update]
07:29:23.888811 (  11680|  9864) processOT   (3821): Answer Thermostat  A701813FA  24 Unknown-Data-Id   Tr = 19.98 °C
07:29:23.052078 (  13024| 10512) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:23.054663 (  11680|  9864) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:23.056423 (  11680|  9864) getMQTTConfi(1219): Reading bit 1 from group 0 for MSGid 1: result = 1
07:29:23.057548 (  11680|  9864) logMQTTValue(1212): MQTT gate id=1 src=M slot=129 prev=0x0000 curr=0x0000 first=false changed=false interval=true last=348 now=417 => publish [tracked update]
07:29:23.060890 (  11680|  9864) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:23.062137 (  11680|  9864) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:23.063032 (  11680|  9864) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:23.063858 (  11680|  9864) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:23.064624 (  11680|  9864) processOT   (3821): Thermostat         T10010000   1 Write-Data      > TSet = 0.00 °C
07:29:23.383436 (  13024| 10512) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:23.388889 (  11680|  9864) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:23.391517 (  11680|  9864) logMQTTValue(1212): MQTT gate id=1 src=S slot=1 prev=0x0000 curr=0x0000 first=false changed=false interval=true last=348 now=417 => publish [tracked update]
07:29:23.394353 (  11680|  9864) processOT   (3821): Boiler             BD0010000   1 Write-Ack         TSet = 0.00 °C
07:29:23.554171 (  13024| 10512) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:23.556334 (  11680|  9864) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:23.558335 (  11680|  9864) getMQTTConfi(1219): Reading bit 14 from group 0 for MSGid 14: result = 1
07:29:23.559492 (  11680|  9864) logMQTTValue(1212): MQTT gate id=14 src=M slot=142 prev=0x6400 curr=0x6400 first=false changed=false interval=true last=348 now=417 => publish [tracked update]
07:29:23.560961 (  11680|  9864) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:23.563759 (  11680|  9864) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:23.565181 (  11680|  9864) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:23.566179 (  11680|  9864) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:23.566986 (  11680|  9864) processOT   (3821): Thermostat         T900E6400  14 Write-Data      > MaxRelModLevelSetting = 100.00 %
07:29:24.883106 (  13024| 10512) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:24.885710 (  11680|  9864) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:24.887831 (  11680|  9864) logMQTTValue(1212): MQTT gate id=14 src=S slot=14 prev=0x6400 curr=0x6400 first=false changed=false interval=true last=348 now=417 => publish [tracked update]
07:29:24.889347 (  11680|  9864) processOT   (3821): Boiler             BF00E6400  14 Unknown-Data-Id   MaxRelModLevelSetting = 100.00 %
07:29:24.066233 (  13024| 10512) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:24.072109 (  11680|  9864) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:24.075239 (  11680|  9864) logMQTTValue(1212): MQTT gate id=5 src=M slot=133 prev=0x0000 curr=0x0000 first=false changed=false interval=true last=348 now=418 => publish [tracked update]
07:29:24.076586 (  11680|  9864) processOT   (3821): Thermostat         T00050000   5 Read-Data         ASFflags = ASF flags[00000000] OEM faultcode [  0]
07:29:24.382160 (  13024| 10512) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:24.388118 (  11680|  9864) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:24.390657 (  11680|  9864) getMQTTConfi(1219): Reading bit 5 from group 0 for MSGid 5: result = 1
07:29:24.391823 (  11680|  9864) logMQTTValue(1212): MQTT gate id=5 src=S slot=5 prev=0x0000 curr=0x0000 first=false changed=false interval=true last=349 now=418 => publish [tracked update]
07:29:24.393154 (  11680|  9864) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:24.393970 (  11680|  9864) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:24.395852 (  11008|  9216) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:24.396826 (  11008|  9216) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:24.397653 (  11008|  9216) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:24.400282 (  11680|  9216) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:24.402754 (  11680|  9216) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:24.403787 (  11680|  9216) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:24.404583 (  11680|  9216) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:24.405411 (  11680|  9216) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:24.406203 (  11680|  9216) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:24.408514 (  11680|  9864) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:24.409597 (  11680|  9864) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:24.410589 (  11680|  9864) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:24.411437 (  11680|  9864) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:24.412249 (  11680|  9864) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:24.413059 (  11680|  9864) processOT   (3821): Boiler             BC0050000   5 Read-Ack        > ASFflags = ASF flags07:29:24.556745 (  13024| 10512) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:24.559321 (  11680|  9864) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:24.561330 (  11680|  9864) logMQTTValue(1212): MQTT gate id=28 src=M slot=156 prev=0x7FFF curr=0x7FFF first=false changed=false interval=true last=349 now=418 => publish [tracked update]
07:29:24.562842 (  11680|  9864) processOT   (3821): Thermostat         T001C7FFF  28 Read-Data         Tret = 128.00 °C
07:29:25.882844 (  13024| 10512) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:25.885230 (  11680|  9864) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:25.887299 (  11680|  9864) getMQTTConfi(1219): Reading bit 28 from group 0 for MSGid 28: result = 1
07:29:25.888437 (  11680|  9864) logMQTTValue(1212): MQTT gate id=28 src=S slot=28 prev=0x2766 curr=0x2766 first=false changed=false interval=false last=361 now=418 => skip [suppressed by interval]
07:29:25.890031 (  11680|  9864) processOT   (3821): Boiler             B401C2766  28 Read-Ack        > Tret = 39.40 °C
07:29:25.068711 (  13232| 11152) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:25.071007 (  11888| 10504) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:25.073038 (  11888| 10504) logMQTTValue(1212): MQTT gate id=18 src=M slot=146 prev=0x0000 curr=0x0000 first=false changed=false interval=true last=349 now=419 => publish [tracked update]
07:29:25.074760 (  11888| 10504) processOT   (3821): Thermostat         T00120000  18 Read-Data         CHPressure = 0.00 bar
07:29:25.381863 (  13232| 11152) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:25.387840 (  11888| 10504) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:25.390209 (  11888| 10504) getMQTTConfi(1219): Reading bit 18 from group 0 for MSGid 18: result = 1
07:29:25.391378 (  11888| 10504) logMQTTValue(1212): MQTT gate id=18 src=S slot=18 prev=0x0100 curr=0x0100 first=false changed=false interval=true last=350 now=419 => publish [tracked update]
07:29:25.395126 (  11888| 10504) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:25.396374 (  11888| 10504) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:25.397263 (  11888| 10504) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:25.398182 (  11888| 10504) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:25.398973 (  11888| 10504) processOT   (3821): Boiler             B40120100  18 Read-Ack        > CHPressure = 1.00 bar
07:29:25.560034 (  13232| 11152) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:25.562336 (  11888| 10504) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:25.564557 (  11888| 10504) logMQTTValue(1212): MQTT gate id=27 src=M slot=155 prev=0x7FFF curr=0x7FFF first=false changed=false interval=true last=350 now=419 => publish [tracked update]
07:29:25.566049 (  11888| 10504) processOT   (3821): Thermostat         T801B7FFF  27 Read-Data         Toutside = 128.00 °C
07:29:26.176395 (  11888|  9856) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:26.177818 (  11216|  9856) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:26.179774 (  11216|  9856) logMQTTValue(1212): MQTT gate id=27 src=S slot=27 prev=0x7FFF curr=0x7FFF first=false changed=false interval=true last=350 now=420 => publish [tracked update]
07:29:26.181289 (  11216|  9856) processOT   (3821): Boiler             BE01B7FFF  27 Data-Invalid      Toutside = 128.00 °C
07:29:26.484538 (  11888| 10504) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:26.487151 (  11216|  9856) PrintMQTTErr( 907:29:26.499601 (  12560|  9208) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:26.501684 (  11216|  9208) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:26.503609 (  11216|  9208) logMQTTValue(1212): MQTT gate id=33 src=S slot=33 prev=0x7FFF curr=0x7FFF first=false changed=false interval=true last=351 now=420 => publish [tracked update]
07:29:26.505200 (  11216|  9208) processOT   (3821): Boiler             BE0217FFF  33 Data-Invalid      Texhaust = 32767 °C
